Ticker,1306.T,1306.T,1306.T,1306.T,1306.T,1306.T,1321.T,1321.T,1321.T,1321.T,1321.T,1321.T,1570.T,1570.T,1570.T,1570.T,1570.T,1570.T,6758.T,6758.T,6758.T,6758.T,6758.T,6758.T,7203.T,7203.T,7203.T,7203.T,7203.T,7203.T
Price,Adj Close,Close,High,Low,Open,Volume,Adj Close,Close,High,Low,Open,Volume,Adj Close,Close,High,Low,Open,Volume,Adj Close,Close,High,Low,Open,Volume,Adj Close,Close,High,Low,Open,Volume
Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-10,2833.969482421875,2896.5,2907.0,2893.0,2904.0,1135890,39992.1328125,41320.0,41470.0,41250.0,41350.0,368064,29560.0,29560.0,29815.0,29505.0,29640.0,3657935,2558.594482421875,2592.0,2597.0,2560.0,2569.0,10901500,3512.8251953125,3740.0,3760.0,3722.0,3750.0,17062700
2024-04-11,2838.86181640625,2901.5,2904.5,2870.5,2872.0,1456890,39866.30859375,41190.0,41230.0,40770.0,40790.0,283983,29425.0,29425.0,29465.0,28835.0,28975.0,4146809,2537.865234375,2571.0,2576.0,2559.0,2560.0,10338000,3551.334716796875,3781.0,3795.0,3721.0,3722.0,23458700
2024-04-12,2853.048583984375,2916.0,2924.0,2905.0,2916.0,2316450,39982.453125,41310.0,41540.0,41200.0,41480.0,366925,29545.0,29545.0,29910.0,29425.0,29810.0,4518555,2574.388427734375,2608.0,2626.0,2585.0,2608.0,16154000,3538.185302734375,3767.0,3815.0,3755.0,3813.0,21094100
2024-04-15,2841.796875,2904.5,2906.5,2871.5,2896.0,1663770,39614.66796875,40930.0,40940.0,40530.0,40760.0,398771,29070.0,29070.0,29070.0,28460.0,28780.0,6049233,2538.852294921875,2572.0,2605.0,2544.0,2600.0,14991500,3538.185302734375,3767.0,3767.0,3685.0,3721.0,21091500
2024-04-16,2784.559814453125,2846.0,2895.0,2840.5,2895.0,2678000,38869.41015625,40160.0,40410.0,40020.0,40400.0,659785,27980.0,27980.0,28295.0,27750.0,28215.0,7772094,2553.6591796875,2587.0,2588.0,2533.0,2551.0,16050000,3427.352783203125,3649.0,3753.0,3630.0,3742.0,29226300
2024-04-17,2750.8046875,2811.5,2856.5,2810.5,2850.0,2681700,38404.8359375,39680.0,40350.0,39660.0,40340.0,590471,27255.0,27255.0,28195.0,27240.0,28180.0,6956670,2500.35498046875,2533.0,2564.0,2513.0,2560.0,15644500,3378.51123046875,3597.0,3691.0,3570.0,3686.0,24105100
2024-04-18,2766.9482421875,2828.0,2840.0,2799.5,2809.0,2451240,38482.265625,39760.0,39910.0,39310.0,39440.0,517439,27385.0,27385.0,27595.0,26760.0,26930.0,6323449,2519.10986328125,2552.0,2567.0,2541.0,2542.0,12211000,3383.207763671875,3602.0,3634.0,3559.0,3567.0,20201900
2024-04-19,2714.603515625,2774.5,2809.5,2744.0,2808.0,4448070,37456.328125,38700.0,39320.0,38360.0,39320.0,1281363,25960.0,25960.0,26700.0,25445.0,26695.0,12047530,2473.703125,2506.0,2557.0,2463.0,2556.0,22808000,3308.067138671875,3522.0,3569.0,3453.0,3550.0,35457300
2024-04-22,2753.25048828125,2814.0,2824.0,2792.0,2817.0,2589980,37862.8359375,39120.0,39170.0,38690.0,38850.0,425549,26460.0,26460.0,26545.0,25890.0,26150.0,6338029,2473.703125,2506.0,2539.0,2504.0,2520.0,13075000,3303.370849609375,3517.0,3610.0,3501.0,3540.0,26643700
2024-04-23,2743.46630859375,2804.0,2839.0,2804.0,2832.5,1752540,38008.01171875,39270.0,39510.0,39070.0,39460.0,437308,26560.0,26560.0,26985.0,26380.0,26905.0,4920708,2466.793212890625,2499.0,2522.0,2482.0,2511.0,14507000,3297.7353515625,3511.0,3594.0,3492.0,3592.0,21861900
